year,month,month_number,line,users
2015,january,1,1,710658
2015,january,1,2,296959
2015,january,1,3,473029
2015,january,1,4,326703
2015,january,1,5,517458
2015,january,1,6,794432
2015,january,1,7,332198
2015,january,1,8,143125
2015,january,1,9,324352
2015,january,1,10,512091
2015,january,1,11,32658
2015,january,1,12,265490
2015,january,1,R,30457
2015,february,2,1,700449
2015,february,2,2,286263
2015,february,2,3,460825
2015,february,2,4,323266
2015,february,2,5,502106
2015,february,2,6,814674
2015,february,2,7,341931
2015,february,2,8,142195
2015,february,2,9,324422
2015,february,2,10,516464
2015,february,2,11,32439
2015,february,2,12,261726
2015,february,2,R,29044
2015,march,3,1,748620
2015,march,3,2,308886
2015,march,3,3,492189
2015,march,3,4,338032
2015,march,3,5,541433
2015,march,3,6,859855
2015,march,3,7,358584
2015,march,3,8,154139
2015,march,3,9,342948
2015,march,3,10,549273
2015,march,3,11,34798
2015,march,3,12,275170
2015,march,3,R,31302
2015,april,4,1,725708
2015,april,4,2,303868
2015,april,4,3,476077
2015,april,4,4,323060
2015,april,4,5,523254
2015,april,4,6,835460
2015,april,4,7,343639
2015,april,4,8,149374
2015,april,4,9,332186
2015,april,4,10,538933
2015,april,4,11,33564
2015,april,4,12,264565
2015,april,4,R,30725
2015,may,5,1,742982
2015,may,5,2,317547
2015,may,5,3,488308
2015,may,5,4,323794
2015,may,5,5,555274
2015,may,5,6,836358
2015,may,5,7,348035
2015,may,5,8,149252
2015,may,5,9,333514
2015,may,5,10,543467
2015,may,5,11,34225
2015,may,5,12,267179
2015,may,5,R,31498
2015,june,6,1,712178
2015,june,6,2,298050
2015,june,6,3,457477
2015,june,6,4,315384
2015,june,6,5,519007
2015,june,6,6,794852
2015,june,6,7,336184
2015,june,6,8,145506
2015,june,6,9,322762
2015,june,6,10,529233
2015,june,6,11,33363
2015,june,6,12,239859
2015,june,6,R,29792
2015,july,7,1,648831
2015,july,7,2,264778
2015,july,7,3,415494
2015,july,7,4,280911
2015,july,7,5,476992
2015,july,7,6,662268
2015,july,7,7,292219
2015,july,7,8,130228
2015,july,7,9,274754
2015,july,7,10,476993
2015,july,7,11,29441
2015,july,7,12,188684
2015,july,7,R,26754
2015,august,8,1,467984
2015,august,8,2,184013
2015,august,8,3,306057
2015,august,8,4,176991
2015,august,8,5,336691
2015,august,8,6,443594
2015,august,8,7,186221
2015,august,8,8,98258
2015,august,8,9,175864
2015,august,8,10,282466
2015,august,8,11,21074
2015,august,8,12,132002
2015,august,8,R,23852
2015,september,9,1,702213
2015,september,9,2,286773
2015,september,9,3,461162
2015,september,9,4,306208
2015,september,9,5,507457
2015,september,9,6,771328
2015,september,9,7,327979
2015,september,9,8,147119
2015,september,9,9,317942
2015,september,9,10,518739
2015,september,9,11,31715
2015,september,9,12,252105
2015,september,9,R,28133
2015,october,10,1,816105
2015,october,10,2,333622
2015,october,10,3,539836
2015,october,10,4,355535
2015,october,10,5,583835
2015,october,10,6,931867
2015,october,10,7,384602
2015,october,10,8,171187
2015,october,10,9,369394
2015,october,10,10,596590
2015,october,10,11,36651
2015,october,10,12,307688
2015,october,10,R,33822
2015,november,11,1,781860
2015,november,11,2,316380
2015,november,11,3,517937
2015,november,11,4,342282
2015,november,11,5,564477
2015,november,11,6,894636
2015,november,11,7,367674
2015,november,11,8,158755
2015,november,11,9,351665
2015,november,11,10,571846
2015,november,11,11,35297
2015,november,11,12,305287
2015,november,11,R,32506
2015,december,12,1,785674
2015,december,12,2,330085
2015,december,12,3,519540
2015,december,12,4,337196
2015,december,12,5,565966
2015,december,12,6,828129
2015,december,12,7,334139
2015,december,12,8,147239
2015,december,12,9,333943
2015,december,12,10,547340
2015,december,12,11,34590
2015,december,12,12,282257
2015,december,12,R,34557
2016,january,1,1,734477
2016,january,1,2,298327
2016,january,1,3,481523
2016,january,1,4,325110
2016,january,1,5,531163
2016,january,1,6,787908
2016,january,1,7,322078
2016,january,1,8,143984
2016,january,1,9,322367
2016,january,1,10,516759
2016,january,1,11,33548
2016,january,1,12,278920
2016,january,1,R,30573
2016,february,2,1,769260
2016,february,2,2,307728
2016,february,2,3,501814
2016,february,2,4,342993
2016,february,2,5,547182
2016,february,2,6,874864
2016,february,2,7,351854
2016,february,2,8,155728
2016,february,2,9,347935
2016,february,2,10,561869
2016,february,2,11,35210
2016,february,2,12,296884
2016,february,2,R,31030
2016,march,3,1,757068
2016,march,3,2,305480
2016,march,3,3,491928
2016,march,3,4,324688
2016,march,3,5,541405
2016,march,3,6,841803
2016,march,3,7,337290
2016,march,3,8,152708
2016,march,3,9,331754
2016,march,3,10,548018
2016,march,3,11,34747
2016,march,3,12,279564
2016,march,3,R,31171
2016,april,4,1,796550
2016,april,4,2,324051
2016,april,4,3,521197
2016,april,4,4,350996
2016,april,4,5,571179
2016,april,4,6,897704
2016,april,4,7,362752
2016,april,4,8,160289
2016,april,4,9,356383
2016,april,4,10,586303
2016,april,4,11,36522
2016,april,4,12,301733
2016,april,4,R,32618
2016,may,5,1,777962
2016,may,5,2,330687
2016,may,5,3,510973
2016,may,5,4,335502
2016,may,5,5,576433
2016,may,5,6,864899
2016,may,5,7,349729
2016,may,5,8,154430
2016,may,5,9,340378
2016,may,5,10,571237
2016,may,5,11,36511
2016,may,5,12,285642
2016,may,5,R,32181
2016,june,6,1,732180
2016,june,6,2,310217
2016,june,6,3,486663
2016,june,6,4,325929
2016,june,6,5,539398
2016,june,6,6,828195
2016,june,6,7,335645
2016,june,6,8,150969
2016,june,6,9,331838
2016,june,6,10,558854
2016,june,6,11,35115
2016,june,6,12,270624
2016,june,6,R,30997
2016,july,7,1,128507
2016,july,7,2,312584
2016,july,7,3,448261
2016,july,7,4,270844
2016,july,7,5,467867
2016,july,7,6,740949
2016,july,7,7,278735
2016,july,7,8,129385
2016,july,7,9,273083
2016,july,7,10,489008
2016,july,7,11,30060
2016,july,7,12,224110
2016,july,7,R,27467
2016,august,8,1,66314
2016,august,8,2,243916
2016,august,8,3,355900
2016,august,8,4,193189
2016,august,8,5,367182
2016,august,8,6,569458
2016,august,8,7,204203
2016,august,8,8,105516
2016,august,8,9,200680
2016,august,8,10,374458
2016,august,8,11,24774
2016,august,8,12,178746
2016,august,8,R,21353
2016,september,9,1,165092
2016,september,9,2,358898
2016,september,9,3,532789
2016,september,9,4,324981
2016,september,9,5,541722
2016,september,9,6,911954
2016,september,9,7,345030
2016,september,9,8,155895
2016,september,9,9,341811
2016,september,9,10,577961
2016,september,9,11,35181
2016,september,9,12,295143
2016,september,9,R,31281
2016,october,10,1,291372
2016,october,10,2,392689
2016,october,10,3,597391
2016,october,10,4,359488
2016,october,10,5,603469
2016,october,10,6,982914
2016,october,10,7,382030
2016,october,10,8,167236
2016,october,10,9,367818
2016,october,10,10,626698
2016,october,10,11,38193
2016,october,10,12,320662
2016,october,10,R,34727
2016,november,11,1,591468
2016,november,11,2,375459
2016,november,11,3,563963
2016,november,11,4,369972
2016,november,11,5,592470
2016,november,11,6,921183
2016,november,11,7,367402
2016,november,11,8,161302
2016,november,11,9,374531
2016,november,11,10,622352
2016,november,11,11,39102
2016,november,11,12,317550
2016,november,11,R,52978
2016,december,12,1,752176
2016,december,12,2,392866
2016,december,12,3,555202
2016,december,12,4,351555
2016,december,12,5,595853
2016,december,12,6,834494
2016,december,12,7,340166
2016,december,12,8,151106
2016,december,12,9,347520
2016,december,12,10,582471
2016,december,12,11,38438
2016,december,12,12,288192
2016,december,12,R,58177
2017,january,1,1,733572
2017,january,1,2,356185
2017,january,1,3,522499
2017,january,1,4,367578
2017,january,1,5,578297
2017,january,1,6,847949
2017,january,1,7,352394
2017,january,1,8,124403
2017,january,1,9,359543
2017,january,1,10,590079
2017,january,1,11,39354
2017,january,1,12,302089
2017,january,1,R,51863
2017,february,2,1,733871
2017,february,2,2,349748
2017,february,2,3,520415
2017,february,2,4,392519
2017,february,2,5,573192
2017,february,2,6,881593
2017,february,2,7,361398
2017,february,2,8,
2017,february,2,9,372082
2017,february,2,10,592343
2017,february,2,11,40154
2017,february,2,12,296490
2017,february,2,R,50050
2017,march,3,1,812305
2017,march,3,2,385788
2017,march,3,3,571426
2017,march,3,4,429616
2017,march,3,5,632537
2017,march,3,6,973237
2017,march,3,7,396427
2017,march,3,8,
2017,march,3,9,408601
2017,march,3,10,654377
2017,march,3,11,45335
2017,march,3,12,323990
2017,march,3,R,54952
2017,april,4,1,727055
2017,april,4,2,353810
2017,april,4,3,503146
2017,april,4,4,341566
2017,april,4,5,559090
2017,april,4,6,807994
2017,april,4,7,327209
2017,april,4,8,85545
2017,april,4,9,335706
2017,april,4,10,569002
2017,april,4,11,40757
2017,april,4,12,272543
2017,april,4,R,49698
2017,may,5,1,794140
2017,may,5,2,386256
2017,may,5,3,555240
2017,may,5,4,369388
2017,may,5,5,630093
2017,may,5,6,904354
2017,may,5,7,373875
2017,may,5,8,147148
2017,may,5,9,374622
2017,may,5,10,623599
2017,may,5,11,44324
2017,may,5,12,298168
2017,may,5,R,53537
2017,june,6,1,790017
2017,june,6,2,379978
2017,june,6,3,540281
2017,june,6,4,366578
2017,june,6,5,604685
2017,june,6,6,874560
2017,june,6,7,365316
2017,june,6,8,150752
2017,june,6,9,372810
2017,june,6,10,630463
2017,june,6,11,43324
2017,june,6,12,291316
2017,june,6,R,52947
2017,july,7,1,703743
2017,july,7,2,361128
2017,july,7,3,486107
2017,july,7,4,309901
2017,july,7,5,28980
2017,july,7,6,793356
2017,july,7,7,317524
2017,july,7,8,128210
2017,july,7,9,293303
2017,july,7,10,549821
2017,july,7,11,39091
2017,july,7,12,237302
2017,july,7,R,48081
2017,august,8,1,555043
2017,august,8,2,269949
2017,august,8,3,379287
2017,august,8,4,212898
2017,august,8,5,
2017,august,8,6,593833
2017,august,8,7,228692
2017,august,8,8,103113
2017,august,8,9,207407
2017,august,8,10,409278
2017,august,8,11,31220
2017,august,8,12,186029
2017,august,8,R,36472
2017,september,9,1,758527
2017,september,9,2,357686
2017,september,9,3,527825
2017,september,9,4,342512
2017,september,9,5,499099
2017,september,9,6,874424
2017,september,9,7,360537
2017,september,9,8,150618
2017,september,9,9,356236
2017,september,9,10,597769
2017,september,9,11,41458
2017,september,9,12,306549
2017,september,9,R,49508
2017,october,10,1,843914
2017,october,10,2,398430
2017,october,10,3,587231
2017,october,10,4,389546
2017,october,10,5,601823
2017,october,10,6,988157
2017,october,10,7,415139
2017,october,10,8,164593
2017,october,10,9,407586
2017,october,10,10,675345
2017,october,10,11,45968
2017,october,10,12,341360
2017,october,10,R,55922
2017,november,11,1,824524
2017,november,11,2,385101
2017,november,11,3,576826
2017,november,11,4,385040
2017,november,11,5,593764
2017,november,11,6,959289
2017,november,11,7,406058
2017,november,11,8,161283
2017,november,11,9,395700
2017,november,11,10,649848
2017,november,11,11,45263
2017,november,11,12,334485
2017,november,11,R,54813
2017,december,12,1,806346
2017,december,12,2,392122
2017,december,12,3,558299
2017,december,12,4,356486
2017,december,12,5,577326
2017,december,12,6,849965
2017,december,12,7,355611
2017,december,12,8,147159
2017,december,12,9,349713
2017,december,12,10,590271
2017,december,12,11,42928
2017,december,12,12,290530
2017,december,12,R,57200
2018,january,1,1,813729
2018,january,1,2,377807
2018,january,1,3,556628
2018,january,1,4,384203
2018,january,1,5,587680
2018,january,1,6,906296
2018,january,1,7,393264
2018,january,1,8,162858
2018,january,1,9,381894
2018,january,1,10,630825
2018,january,1,11,44725
2018,january,1,12,317388
2018,january,1,R,53740
2018,february,2,1,804820
2018,february,2,2,368257
2018,february,2,3,547310
2018,february,2,4,375966
2018,february,2,5,571348
2018,february,2,6,915948
2018,february,2,7,391346
2018,february,2,8,157902
2018,february,2,9,378699
2018,february,2,10,630080
2018,february,2,11,43834
2018,february,2,12,305791
2018,february,2,R,52031
2018,march,3,1,842406
2018,march,3,2,386177
2018,march,3,3,566620
2018,march,3,4,377801
2018,march,3,5,598498
2018,march,3,6,918634
2018,march,3,7,390074
2018,march,3,8,159351
2018,march,3,9,378953
2018,march,3,10,637560
2018,march,3,11,45680
2018,march,3,12,300255
2018,march,3,R,54302
2018,april,4,1,856608
2018,april,4,2,390295
2018,april,4,3,576824
2018,april,4,4,388502
2018,april,4,5,617241
2018,april,4,6,957482
2018,april,4,7,408985
2018,april,4,8,165922
2018,april,4,9,393578
2018,april,4,10,662152
2018,april,4,11,46846
2018,april,4,12,316029
2018,april,4,R,55136
2018,may,5,1,855763
2018,may,5,2,395895
2018,may,5,3,576386
2018,may,5,4,382443
2018,may,5,5,641474
2018,may,5,6,941726
2018,may,5,7,408313
2018,may,5,8,161642
2018,may,5,9,390695
2018,may,5,10,661681
2018,may,5,11,47937
2018,may,5,12,309951
2018,may,5,R,55486
2018,june,6,1,823175
2018,june,6,2,376030
2018,june,6,3,554549
2018,june,6,4,370586
2018,june,6,5,601394
2018,june,6,6,895081
2018,june,6,7,358330
2018,june,6,8,155551
2018,june,6,9,379587
2018,june,6,10,640019
2018,june,6,11,45649
2018,june,6,12,289075
2018,june,6,R,53220
2018,july,7,1,739733
2018,july,7,2,326625
2018,july,7,3,489116
2018,july,7,4,321061
2018,july,7,5,533407
2018,july,7,6,779274
2018,july,7,7,285607
2018,july,7,8,148715
2018,july,7,9,310462
2018,july,7,10,566321
2018,july,7,11,41099
2018,july,7,12,230868
2018,july,7,R,48503
2018,august,8,1,529738
2018,august,8,2,193233
2018,august,8,3,366026
2018,august,8,4,215687
2018,august,8,5,396417
2018,august,8,6,577681
2018,august,8,7,201233
2018,august,8,8,108813
2018,august,8,9,163071
2018,august,8,10,409040
2018,august,8,11,32398
2018,august,8,12,92977
2018,august,8,R,36017
2018,september,9,1,745988
2018,september,9,2,350965
2018,september,9,3,547890
2018,september,9,4,347841
2018,september,9,5,551587
2018,september,9,6,909143
2018,september,9,7,347415
2018,september,9,8,158651
2018,september,9,9,357033
2018,september,9,10,623247
2018,september,9,11,44925
2018,september,9,12,160413
2018,september,9,R,51731
2018,october,10,1,875191
2018,october,10,2,412945
2018,october,10,3,643074
2018,october,10,4,415582
2018,october,10,5,647419
2018,october,10,6,1063920
2018,october,10,7,443344
2018,october,10,8,184666
2018,october,10,9,430482
2018,october,10,10,730234
2018,october,10,11,51671
2018,october,10,12,268642
2018,october,10,R,59013
2018,november,11,1,847333
2018,november,11,2,404117
2018,november,11,3,622240
2018,november,11,4,396567
2018,november,11,5,625628
2018,november,11,6,997734
2018,november,11,7,423721
2018,november,11,8,170244
2018,november,11,9,405659
2018,november,11,10,684324
2018,november,11,11,49468
2018,november,11,12,325143
2018,november,11,R,56984
2018,december,12,1,820510
2018,december,12,2,414579
2018,december,12,3,607188
2018,december,12,4,368001
2018,december,12,5,612742
2018,december,12,6,891538
2018,december,12,7,373622
2018,december,12,8,158572
2018,december,12,9,371429
2018,december,12,10,637550
2018,december,12,11,47882
2018,december,12,12,294386
2018,december,12,R,60877
2019,january,1,1,835660
2019,january,1,2,381446
2019,january,1,3,602378
2019,january,1,4,398666
2019,january,1,5,618360
2019,january,1,6,942461
2019,january,1,7,406284
2019,january,1,8,182614
2019,january,1,9,398707
2019,january,1,10,671125
2019,january,1,11,48953
2019,january,1,12,317446
2019,january,1,R,56111
2019,february,2,1,812843
2019,february,2,2,307562
2019,february,2,3,586909
2019,february,2,4,385278
2019,february,2,5,611216
2019,february,2,6,968146
2019,february,2,7,412806
2019,february,2,8,169149
2019,february,2,9,390094
2019,february,2,10,671244
2019,february,2,11,47347
2019,february,2,12,311835
2019,february,2,R,53309
2019,march,3,1,877023
2019,march,3,2,327925
2019,march,3,3,630977
2019,march,3,4,404631
2019,march,3,5,660506
2019,march,3,6,1026287
2019,march,3,7,433204
2019,march,3,8,181535
2019,march,3,9,418358
2019,march,3,10,723269
2019,march,3,11,51409
2019,march,3,12,336942
2019,march,3,R,57505
2019,april,4,1,808527
2019,april,4,2,277281
2019,april,4,3,576330
2019,april,4,4,363310
2019,april,4,5,596731
2019,april,4,6,918197
2019,april,4,7,388830
2019,april,4,8,161923
2019,april,4,9,370898
2019,april,4,10,649379
2019,april,4,11,46255
2019,april,4,12,299276
2019,april,4,R,52209
2019,may,5,1,840089
2019,may,5,2,279934
2019,may,5,3,608191
2019,may,5,4,372678
2019,may,5,5,642747
2019,may,5,6,948727
2019,may,5,7,400356
2019,may,5,8,168273
2019,may,5,9,384981
2019,may,5,10,674714
2019,may,5,11,48051
2019,may,5,12,313648
2019,may,5,R,54704
2019,june,6,1,820026
2019,june,6,2,378954
2019,june,6,3,584219
2019,june,6,4,367103
2019,june,6,5,607105
2019,june,6,6,913206
2019,june,6,7,393887
2019,june,6,8,162812
2019,june,6,9,385862
2019,june,6,10,670173
2019,june,6,11,47025
2019,june,6,12,303606
2019,june,6,R,55371
2019,july,7,1,745101
2019,july,7,2,341571
2019,july,7,3,535810
2019,july,7,4,321651
2019,july,7,5,546243
2019,july,7,6,827310
2019,july,7,7,343451
2019,july,7,8,146782
2019,july,7,9,327775
2019,july,7,10,603598
2019,july,7,11,42601
2019,july,7,12,260503
2019,july,7,R,52416
2019,august,8,1,545360
2019,august,8,2,248609
2019,august,8,3,399098
2019,august,8,4,203482
2019,august,8,5,401429
2019,august,8,6,581971
2019,august,8,7,223997
2019,august,8,8,110259
2019,august,8,9,214167
2019,august,8,10,420837
2019,august,8,11,32767
2019,august,8,12,191625
2019,august,8,R,39082
2019,september,9,1,791695
2019,september,9,2,372797
2019,september,9,3,582777
2019,september,9,4,344020
2019,september,9,5,579707
2019,september,9,6,958539
2019,september,9,7,388023
2019,september,9,8,165385
2019,september,9,9,376111
2019,september,9,10,655032
2019,september,9,11,45016
2019,september,9,12,313078
2019,september,9,R,54385
2019,october,10,1,927925
2019,october,10,2,433341
2019,october,10,3,685642
2019,october,10,4,418944
2019,october,10,5,678852
2019,october,10,6,1120116
2019,october,10,7,458892
2019,october,10,8,190130
2019,october,10,9,449612
2019,october,10,10,774098
2019,october,10,11,52518
2019,october,10,12,361956
2019,october,10,R,62679
2019,november,11,1,891300
2019,november,11,2,422669
2019,november,11,3,662379
2019,november,11,4,404155
2019,november,11,5,654714
2019,november,11,6,1046526
2019,november,11,7,429499
2019,november,11,8,171301
2019,november,11,9,422253
2019,november,11,10,720693
2019,november,11,11,51064
2019,november,11,12,341868
2019,november,11,R,59720
2019,december,12,1,846997
2019,december,12,2,430190
2019,december,12,3,627105
2019,december,12,4,370103
2019,december,12,5,628823
2019,december,12,6,919839
2019,december,12,7,381609
2019,december,12,8,164634
2019,december,12,9,378261
2019,december,12,10,641360
2019,december,12,11,49080
2019,december,12,12,305308
2019,december,12,R,60966
2020,january,1,1,862473
2020,january,1,2,425283
2020,january,1,3,630981
2020,january,1,4,123228
2020,january,1,5,645047
2020,january,1,6,1006082
2020,january,1,7,428265
2020,january,1,8,193454
2020,january,1,9,428425
2020,january,1,10,686953
2020,january,1,11,50413
2020,january,1,12,329827
2020,january,1,R,56675
2020,february,2,1,865628
2020,february,2,2,429690
2020,february,2,3,634468
2020,february,2,4,
2020,february,2,5,650576
2020,february,2,6,1057211
2020,february,2,7,449086
2020,february,2,8,204216
2020,february,2,9,444857
2020,february,2,10,710083
2020,february,2,11,50214
2020,february,2,12,337492
2020,february,2,R,56597
2020,march,3,1,376661
2020,march,3,2,167693
2020,march,3,3,270380
2020,march,3,4,61372
2020,march,3,5,283727
2020,march,3,6,459989
2020,march,3,7,194938
2020,march,3,8,84351
2020,march,3,9,190931
2020,march,3,10,305489
2020,march,3,11,24635
2020,march,3,12,154347
2020,march,3,R,23338
2020,april,4,1,68797
2020,april,4,2,21240
2020,april,4,3,48138
2020,april,4,4,23018
2020,april,4,5,51783
2020,april,4,6,89019
2020,april,4,7,37908
2020,april,4,8,11070
2020,april,4,9,35414
2020,april,4,10,52937
2020,april,4,11,6675
2020,april,4,12,36817
2020,april,4,R,3379
2020,may,5,1,140483
2020,may,5,2,47262
2020,may,5,3,98120
2020,may,5,4,48152
2020,may,5,5,106962
2020,may,5,6,175333
2020,may,5,7,73467
2020,may,5,8,19420
2020,may,5,9,69795
2020,may,5,10,102426
2020,may,5,11,12805
2020,may,5,12,62965
2020,may,5,R,6816
2020,june,6,1,319276
2020,june,6,2,128187
2020,june,6,3,227462
2020,june,6,4,115968
2020,june,6,5,241025
2020,june,6,6,375460
2020,june,6,7,157460
2020,june,6,8,43587
2020,june,6,9,154935
2020,june,6,10,233731
2020,june,6,11,24983
2020,june,6,12,136133
2020,june,6,R,19123