index,id,CODIGOEMPRESA,cod_Est,Ent_2014,Util_2014,Ent_2015,Util_2015,Ent_2016,Util_2016,Ent_2017,Util_2017,Ent_2018,Util_2018,Ent_2019,Util_2019,DISTRITO,BARRIO,X,Y,long,lat
001,164,2205,2205,1118462.0,2401699.0226149755,1101045.0,2309275.0,1164865.0,2407692.6842031116,1305222.0,2632440.5798856355,1438326.0,2498343.7581180427,1465637,2770466.363632041,22,234.0,876108,8940431,-7.459531795787397,80.76045081979932
002,162,520,520,1663805.0,3341065.8583769333,1777872.0,3479807.0,1775127.0,3426429.5915116137,1550485.0,3039780.878797722,1649543.0,3771397.395364435,1620491,3460697.424217002,2,22.0,439744,4472894,-3.7101115548421872,40.40447863030922
003,42,118,118,4028973.0,18660186.74501072,4125916.0,19053055.0,4962116.0,16022017.009655673,4604390.0,20749011.0315,4920430.0,21551141.85755895,5216882,25169768.60020215,3,31.0,442819,4472721,-3.6738598544936334,40.40313701933029
004,10,305,305,3002712.0,5733063.951353283,3091940.0,5879855.0,3481965.0,6314404.416275616,3606384.0,6607537.699906375,3662615.0,6843070.815090529,3722835,7284929.656198682,1,12.0,440638,4473543,-3.6996371342597563,40.41038936375535
005,262,3522,3522,7841470.0,15047873.283491299,7879174.0,15655155.0,8037468.0,15990916.131515438,6762017.0,12556402.409198128,9104212.0,15429057.659082118,9827685,19153665.378613047,105,1061.0,2249568,22399902,-17.954143727670857,202.34495192235278
006,128,1207,1207,1219060.0,2375014.0,1060921.0,2022480.0,1391012.0,2675729.0,1488128.0,2874593.0,1396574.0,2699234.0,1558827,3006212.0,4,0.0,426630,4464028,-3.8636237557757154,40.323559509227984
012,9,351,351,1633152.0,2977076.147476054,1683888.0,3020077.0,1842268.0,3210538.995877301,2096286.0,3427243.205,2242397.0,3795519.704605334,2395257,4520155.591638947,12,124.0,440873,4470831,-3.6966157747207546,40.385975000201455
014,661,2663,2663,4285718.0,11785298.661516454,4266546.0,12024423.0,4410046.0,11682629.267249309,5116976.0,13789845.297244485,5994040.0,20631833.698158823,6047671,22123952.34160657,100,1022.0,2242777,22378295,-18.032497400335508,202.14989241790826
018,61,253,253,1390938.0,2764754.6161630303,1459490.0,2701824.0,1543486.0,2917830.799027587,1666063.0,3183705.199369057,1740837.0,3227946.666303,1693078,3315383.7028878545,20,204.0,447213,4474579,-3.6222351325857,40.42016521986832
025,179,807,807,1756215.0,3457944.8260492194,1783242.0,3489010.0,1811131.0,3571433.2685806886,1434205.0,2902986.397353081,1983552.0,3412352.8138180464,2082972,3972729.8387729838,21,214.0,450732,4480936,-3.581249636707496,40.477648923834586
028,201,708,708,1306972.0,2543647.0812811987,1293361.0,2525492.0,1279278.0,2531559.1084085307,1329418.0,2674362.403761328,1402446.0,2735732.5517971413,1405660,2775869.712663287,4,44.0,443883,4476952,-3.6616951256782473,40.441324551492826
029,222,416,416,1313805.0,2721055.53414154,1283914.0,2662570.0,1309955.0,2701893.2235902143,1417666.0,2185898.175186112,1443798.0,2795888.555260931,1500771,2888475.23456425,16,163.0,445354,4479161,-3.644541210717752,40.461322362547776
032,167,1105,1105,685257.0,1026326.4742544262,680844.0,1013248.0,726323.0,1067107.539,862140.0,3412867.549088439,969033.0,1675694.7851088825,1026997,1961905.4112521696,11,116.0,436276,4469526,-3.7506414443059315,40.37388006209702
034,101,103,103,2955705.0,5845623.813366942,3017601.0,5935352.0,2479489.0,4824500.630263977,3360898.0,6276573.8676,3511657.0,6895294.83989103,3604824,7148216.633697006,6,63.0,440909,4479318,-3.696980381267257,40.462432467289865
037,125,1016,1016,4476865.0,8514871.64882805,4560027.0,8665468.0,4707306.0,8879940.013368186,5031032.0,2814246.5598,5477010.0,10275128.450123047,5901018,11596466.544173675,10,105.0,434373,4472315,-3.773343372527412,40.39885676120329
040,418,1214,1214,4941810.0,9695724.034642339,4919348.0,9665937.0,5124431.0,10221189.21867376,5021683.0,5655674.857140076,5812639.0,10524421.59490456,6098646,11768607.190054756,30,309.0,889147,8953016,-7.307029648455007,80.87474209012262
041,226,502,502,1470817.0,2856503.3322000005,1410565.0,2716294.0,1418424.0,2845947.1038,1281069.0,2501333.487181393,1526997.0,2843968.437107535,1631056,3139205.8066894906,20,208.0,447785,4477401,-3.615724803866437,40.445623594853025
042,170,1106,1106,741084.0,1338546.2490223986,733128.0,1320776.0,761428.0,1363381.7235924932,864991.0,1520147.5383,927034.0,1723012.9428791672,912199,1764948.8142346982,11,116.0,435845,4468666,-3.7556314874756236,40.366099740033505
043,6,626,626,2628931.0,5723611.124652413,3186667.0,6275691.0,2819715.0,5992346.117915214,3031921.0,6321561.837,3122570.0,5684724.457881687,3259560,6301189.2934861,10,102.0,438409,4474159,-3.725965672024424,40.415776617190964
045,433,3809,3809,20507852.0,56094053.15037923,19822127.0,52587804.0,20952752.0,55643690.138022125,22240738.0,48989268.552235946,22867991.0,62890965.37625401,23878036,67580649.82056205,46,466.0,2185855,22369627,-18.70266163634046,202.0678942729262
046,416,1423,1423,7349447.0,14086507.06457252,7483999.0,14974731.0,7794058.0,15551514.402879395,8392396.0,25224849.76311197,8545154.0,17144128.828188006,8693007,18597629.537858307,18,191.0,1767428,17901032,-14.741711374815786,161.7036998027593
052,199,760,760,148312.0,319532.0,167853.0,364502.0,12335.0,26398.0,186747.0,405334.0,164482.0,351971.0,208024,446101.0,2,21.0,454761,4474454,-3.5332569539602297,40.419483718623226
053,189,1621,1621,2831468.0,6382166.997048445,2813167.0,6280820.0,2801846.0,6252600.091322792,2918936.0,6842345.032763915,3005723.0,6033471.858107448,2992438,5935307.636006098,16,168.0,879363,8963501,-7.423377748197106,80.96851398101612
060,267,1126,1126,8626187.0,21918009.94862037,8733275.0,22050185.0,8999928.0,22838659.911550354,9109989.0,23966714.2557147,10056656.0,24540536.228806447,10505132,26990886.096871756,22,229.0,878486,8943216,-7.431785054207036,80.78571462515387
061,512,961,961,34722792.0,93700099.46648875,35191062.0,94897751.0,34598511.0,89033072.64790352,38674730.0,102932092.01103118,40484218.0,114717898.5188847,40567555,121823248.17374952,6,78.0,2643404,26846366,-22.203296715461676,242.50832069613693
063,49,1215,1215,1006274.0,1897462.0,1012425.0,1953972.0,1112086.0,2151581.0,1174419.0,2276573.0,1198712.0,2324222.0,1218976,2371947.0,2,0.0,433215,4460099,-3.785710032865637,40.288717887730186
066,184,1061,1061,805602.0,1597590.0,832361.0,1652629.0,922350.0,1839324.0,1021803.0,2017776.0,1077172.0,2126286.0,1098173,2174880.0,1,0.0,448344,4490276,-3.610183510599208,40.561643020446354
067,129,1208,1208,1200471.0,2121894.0,1015154.0,1946426.0,1262694.0,2434288.0,1341593.0,2583495.0,1296373.0,2504554.0,1389033,2690171.0,4,0.0,425790,4463464,-3.873444663423401,40.31840461987977
068,161,705,705,1786653.0,3921283.3096224875,1793324.0,3952420.0,1856345.0,4089276.4398000007,1981926.0,4381334.8167,2101108.0,3750763.2766086287,2223411,4296938.841417851,15,152.0,445734,4475912,-3.6397818380016287,40.432078512843056
069,116,1021,1021,2161753.0,10870952.888897425,2283363.0,11796031.0,2451143.0,12512873.5004,2509810.0,13119881.5519,2582458.0,10690570.812452516,2819379,11775867.043290107,2,0.0,431138,4466601,-3.810843590635873,40.347122019766466
070,153,1209,1209,564990.0,1047009.0,546488.0,1034823.0,751237.0,1427748.0,823627.0,1573105.0,809068.0,1579557.0,868447,1699083.0,4,0.0,426690,4462623,-3.8627564627687216,40.310908140506996
071,392,1509,1509,1714412.0,3316088.0,2122106.0,4078848.0,2052565.0,3909977.0,2599476.0,2677993.0,2298597.0,4415898.0,2896413,5600117.0,2,0.0,904328,8950163,-7.127830036705456,80.84998274947449
073,7,1224,1224,508236.0,972728.0,532588.0,1056184.0,570623.0,1139004.0,616683.0,1174854.149647273,497109.0,994610.0,624257,1258199.0,3,0.0,438128,4464745,-3.72836382458036,40.33094985336204
075,364,709,709,5182377.0,9223965.092716243,5157407.0,9125243.0,5379519.0,9662161.283920135,5894423.0,8748494.742925934,6243033.0,10660361.920728626,6676181,12614588.066342756,34,349.0,882502,8935249,-7.383734314241824,80.71423155369686
079,132,1212,1212,1082845.0,2175139.0,1125942.0,2289591.0,1192373.0,2449189.0,1286478.0,2629170.0,1292218.0,2652435.0,1307434,2678221.0,7,0.0,430711,4460001,-3.8151556332483216,40.28763127181934
083,574,938,938,14434516.0,48205049.100091085,14515162.0,48939255.0,14622412.0,49704231.76640491,15382916.0,51221753.266354084,15933414.0,55772334.92989056,15987759,58637078.334941655,28,292.0,1762254,17903717,-14.802952899907467,161.72752179796913
084,181,605,605,5346289.0,10294997.334354602,5377790.0,10424962.0,5751176.0,10967708.167034505,6095608.0,12480563.61238572,6362925.0,11844336.588333346,6653723,12829765.003647141,4,51.0,882400,8945518,-7.385882918798598,80.80673316472088
085,497,514,514,4305736.0,7109362.928321142,4374899.0,7194858.0,3949542.0,6150617.6510638315,4711498.0,15145857.235317934,5026943.0,9595100.059136167,5397582,10509752.06904943,72,724.0,1794551,17875267,-14.419910251706538,161.47337450150178
087,437,1141,1141,9136254.0,24136305.235926345,9395171.0,25748414.0,8298281.0,23095037.437191088,10117756.0,19469840.180186417,10741440.0,29704551.96727324,11244879,30261993.772664405,28,294.0,1762636,17907452,-14.798798145864396,161.7611957881292
088,387,1515,1515,8413131.0,22122253.51006032,8359481.0,21903695.0,8643531.0,22944785.182493348,8478230.0,20453416.311293256,9721870.0,23887865.67201621,10138739,25095632.539387584,45,459.0,1336776,13429595,-10.924526493106285,121.31295443706708
089,82,611,611,4554958.0,8967343.6139,4605719.0,9280607.0,5169591.0,10521213.1783,5135429.0,2743983.7922057947,5485635.0,10894821.87201782,5649788,11041996.863835843,3,36.0,443225,4473352,-3.6691318751478943,40.408849200009
091,282,247,247,3490917.0,6901873.698785236,3631942.0,7134336.0,2803751.0,5584739.251807222,3908849.0,7261755.994600001,4217029.0,7485066.770081355,4391700,8339670.405826906,26,269.0,891179,8942578,-7.2821801279366305,80.78084460195154
093,133,1213,1213,856953.0,1707823.0,853647.0,1712415.0,969981.0,1944831.0,1007859.0,2036042.0,988043.0,1999808.0,1020045,2068408.0,7,0.0,431569,4459929,-3.805054881674004,40.287053333332466
094,55,2052,2052,2033531.0,11607032.90663863,2047490.0,11885469.0,2070516.0,12336683.197099999,2229144.0,13171781.065699998,2369612.0,17238498.922875807,2535217,16609631.527207367,16,172.0,882602,8966975,-7.3854862342157315,81.0000414710166
098,62,252,252,836938.0,1208773.871161489,850432.0,1146286.0,935956.0,1311328.7734343477,1045189.0,1450721.0302853363,1089729.0,1905068.233764429,1080832,2068723.827376733,15,152.0,445891,4475180,-3.6378686526265533,40.42549446489356
100,145,1018,1018,1033457.0,1842741.572903697,1186356.0,2129898.0,1300461.0,2280873.389084002,1424159.0,2459122.549795454,1507207.0,2483874.8183532017,1611830,3010188.6790371393,10,107.0,433570,4470841,-3.7826512815723348,40.38551478662031
101,200,724,724,20542450.0,63993348.52522163,21089867.0,64843754.0,22973508.0,69231659.27468677,22578284.0,47648039.75709844,24608265.0,67325353.51788351,24737912,75361068.65658894,12,123.0,881804,8955581,-7.393841519199643,80.89734291569674
102,461,1021,1021,5494011.0,15486300.125009276,5468732.0,15704223.0,5544565.0,16025537.332025664,5220494.0,15565475.19713096,5894621.0,16672975.204266038,5990378,17549267.38787961,11,120.0,883838,8952496,-7.369574900306854,80.86969533298179
103,451,1047,1047,6835808.0,18841449.139362883,7338277.0,18889148.0,7535117.0,20093612.380869366,7950907.0,19933591.04928766,8596662.0,22047611.702428598,9204902,24840099.689457968,22,226.0,875357,8942726,-7.468603153149003,80.78106916510193
104,138,1223,1223,624216.0,1232781.0,573195.0,1137818.0,606539.0,1201640.0,674789.0,1338870.0,534411.0,1064785.0,664735,1325997.0,2,0.0,439095,4464199,-3.716928999245772,40.32610228244911
105,372,1632,1632,13615073.0,43722245.22639032,13591340.0,43648462.0,13803399.0,46115520.3796784,14917266.0,48777225.4454,15615676.0,52155320.50085513,15396847,50197478.602938294,15,163.0,1771886,17899805,-14.689051433597726,161.69295467149718
109,144,1104,1104,695572.0,1359776.4412956985,704127.0,1313678.0,784399.0,1482353.3509430082,949186.0,1698379.906095645,1025390.0,1560020.5746345997,1075071,1992875.4463273531,11,116.0,437365,4469694,-3.7378310153689913,40.37547603345111
110,105,619,619,8825460.0,24202445.344127417,8894564.0,23580096.0,9247029.0,24259002.141099997,9858108.0,26073036.4465,10270638.0,28574835.666850597,10441480,27867963.747515406,8,86.0,878974,8951625,-7.4268354935496665,80.8615022965535
113,223,1144,1144,11390347.0,24989453.671714902,11667728.0,25361868.0,8792331.0,18439537.16360246,12753197.0,22696561.7548,13336357.0,26047179.20450222,13947147,27671883.751578745,6,73.0,1325509,13421522,-11.056624232583964,121.23946602166103
115,62,209,209,5836937.0,12401974.037228622,5913110.0,12399490.0,4701019.0,9925313.307770588,6458885.0,10764139.342812238,7104399.0,12666561.754097026,7214346,13992286.59904808,12,128.0,880970,8956812,-7.403791217529827,80.90837307021175
117,122,153,153,3445040.0,8792801.03935594,3641494.0,9116803.0,3565771.0,9313654.067,3889259.0,10702472.493999999,4101034.0,11709050.366630835,4316745,10598181.704400364,15,159.0,443592,4481471,-3.6655278369246553,40.48201415223536
119,302,2441,2441,1617704.0,2993838.0,1934237.0,3571316.0,2141477.0,3982169.0,2378060.0,5169399.0,2159361.0,4048833.0,2537395,4758178.0,5,0.0,877306,8925185,-7.443951134003479,80.62319371505598
120,392,734,734,10664293.0,34470626.57920601,11447324.0,36049895.0,11197823.0,31170400.21313242,13058158.0,46868527.90561941,12057742.0,35993779.951147154,8896095,27268500.232622627,3,44.0,1322139,13425466,-11.096710585394986,121.27475809575537
122,147,251,251,2250571.0,4262657.892912759,2299478.0,4337650.0,2427055.0,4510360.051354686,2738808.0,4655806.270199999,2805742.0,5282142.299325045,2661251,5170210.874453963,15,151.0,444928,4475520,-3.6492498288282587,40.42849418558523
125,24,1056,1056,906260.0,1818163.0,992786.0,1996710.0,1111951.0,2212569.0,1273688.0,2533989.0,1361119.0,2721346.0,1310580,2623350.0,1,0.0,446281,4487203,-3.6342899542102884,40.53382895168053
127,22,1206,1206,1594713.0,3310719.0,1390324.0,2944337.0,1857880.0,3894950.0,2029994.0,4241787.0,2165921.0,4526089.0,2165605,4488823.0,2,0.0,426752,4464784,-3.862274536603412,40.33038047290993
129,242,1005,1005,3337913.0,6497196.156427626,3439692.0,6655918.0,3009805.0,5719788.710730481,3774123.0,7137414.167409809,3927152.0,7257055.155003944,4112412,8076864.378839929,12,127.0,882301,8960047,-7.388395053225347,80.93761008253969
131,195,1019,1019,1316287.0,2497487.9480612846,1584928.0,3007702.0,1688831.0,3096930.365995593,1897370.0,24894140.1658,2215656.0,3447998.1551676258,2418985,4293682.565636006,10,106.0,432919,4470188,-3.790251664734428,40.37958017486509
133,4,606,606,3737017.0,8040773.988885856,3669767.0,7424088.0,3826685.0,7653121.7881,4266895.0,9020881.835722324,4720342.0,8101879.020248627,5247325,10045029.129629053,12,125.0,440111,4471170,-3.7056246492516856,40.388974458449454
136,78,1220,1220,2074511.0,4224714.0,2464775.0,5008282.0,2724907.0,5614050.0,2950834.0,6069578.0,2992878.0,6109136.0,3142576,6445709.0,3,0.0,437737,4462623,-3.7327596428295386,40.31180461028231
140,88,1053,1053,1470668.0,2937175.0,1572049.0,3167392.0,1685846.0,3389528.0,1771553.0,3561984.0,1874812.0,3756024.0,1914787,3814764.0,8,86.0,443392,4484602,-3.66816712971057,40.51020588682294
