index,id,CODIGOEMPRESA,cod_Est,Ent_2014,Util_2014,Ent_2015,Util_2015,Ent_2016,Util_2016,Ent_2017,Util_2017,Ent_2018,Util_2018,Ent_2019,Util_2019,DISTRITO,BARRIO,X,Y,long,lat
141,424,823,823,6205388.0,12343592.629746355,6359378.0,13259224.0,6608129.0,13874829.056005431,7196643.0,5258592.233221362,7479607.0,16433049.796745598,7853605,17463725.750617854,3,34.0,880632,8946200,-7.406780739157129,80.81275112560357
143,214,301,301,5763783.0,20882212.05764047,5880868.0,21330043.0,6169399.0,22698073.966870107,6685418.0,24263216.74295452,7130713.0,22178805.75709225,7503100,25239381.627922423,2,23.0,441114,4471612,-3.6938487888126823,40.39302773333894
144,275,403,403,6632228.0,22501146.16764845,6792074.0,22807196.0,6846893.0,23303066.20140303,7813429.0,24878756.875496034,7521212.0,22913754.890447184,7505175,25406959.022952475,8,86.0,887157,8951677,-7.330372870035176,80.8625458650668
145,243,1515,1515,801321.0,1431354.0,943359.0,1670449.0,202290.0,392716.0,1095452.0,2005104.0,1020506.0,1919719.0,1292864,2439164.0,2,0.0,910222,8950253,-7.058358009165801,80.85112191204672
147,117,1020,1020,1145200.0,2111698.0,1255851.0,2464386.0,1327160.0,2633123.0,1376711.0,2737418.0,1383603.0,2744390.0,1623172,3214858.0,2,0.0,431560,4467108,-3.8059294140952913,40.35172398632487
148,128,1203,1203,4148868.0,7973204.284167288,3490679.0,6528530.0,4373697.0,8296495.652625108,5080879.0,5233864.575859912,5338460.0,10094187.778027805,5724660,11099933.031310583,21,215.0,874170,8944359,-7.482749323168614,80.7956908339018
150,140,1226,1226,1127139.0,2104665.0,1186675.0,2275017.0,1241658.0,2393295.0,1226621.0,2363499.0,977634.0,1883214.0,1258792,2434633.0,4,0.0,436177,4465391,-3.7513939119832185,40.336622457505996
152,59,526,526,1290746.0,2469326.4437850057,1269448.0,2402310.0,1265200.0,2486824.803403665,1132108.0,3969987.7105,1356109.0,2633330.389124809,1438452,2784779.177839606,11,111.0,436347,4470900,-3.7499424052697137,40.38626307883476
153,171,628,628,2749093.0,5842451.669081832,2311505.0,4814078.0,2817122.0,5825140.8261,2992195.0,6191106.486400002,3154239.0,5546091.2062898325,3363592,6394828.526591489,10,103.0,436865,4473195,-3.744067519734105,40.406976824497974
158,292,1584,1584,7621585.0,16257985.237613304,7465181.0,15729666.0,7633982.0,16437831.691369511,6806679.0,24357501.648029465,8235088.0,16493568.027557395,8794593,17123807.729755186,30,309.0,1305608,13414711,-11.290475595633577,121.17664034013501
159,680,2481,2481,7438383.0,20050644.7288045,7567623.0,19935232.0,7808987.0,20686594.69738811,8148711.0,20671322.302766897,8689191.0,20254893.514711455,8829403,21306340.077553336,80,820.0,2227222,22403256,-18.218016044478933,202.37376323321618
163,60,1107,1107,342642.0,626940.3974,347349.0,642325.0,386040.0,709771.7537695273,581851.0,972090.0557009452,603124.0,962412.8211190072,660986,1222672.71441386,6,0.0,434062,4467986,-3.776559944159672,40.359834912991154
164,51,1225,1225,1316580.0,2629534.0,1469719.0,2906838.0,1620889.0,3239741.0,1676649.0,5404890.076090036,1351144.0,2708882.0,1713502,3438609.0,5,0.0,437239,4465592,-3.738911637606714,40.338513710724456
167,1,915,915,1906298.0,3764411.590323491,1854113.0,3741426.0,1860523.0,3777670.6358,1918043.0,7845465.2829,1928622.0,3673677.1881164983,1948591,3773317.2114625806,14,141.0,443960,4473846,-3.6605134609263503,40.41334923335036
169,52,1227,1227,1007612.0,1889863.0,1052800.0,2005234.0,1098771.0,2101127.0,1151829.0,11114561.675902024,920427.0,1766713.0,1198377,2307625.0,2,0.0,435595,4464492,-3.758154642592925,40.32847911137984
170,164,1203,1203,1621989.0,3171768.0,1661600.0,3235825.0,1699922.0,3354989.0,1728076.0,3415472.0,1364729.0,2712776.0,1858728,3678775.0,1,0.0,429473,4467154,-3.83050798865263,40.351964521727254
172,157,1057,1057,931303.0,1826494.0,959646.0,1903495.0,1087227.0,2140959.0,1231328.0,2401853.0,1336677.0,2639830.0,1379387,2723419.0,1,0.0,446134,4488211,-3.6361114462926607,40.54289988380957
173,415,3347,3347,2389041.0,4863834.885110602,2788488.0,5735565.0,3028026.0,5800678.965716226,3321302.0,6557683.1956,3560157.0,7188107.0708940495,3682902,7409947.954508175,32,344.0,1756854,17931607,-14.86928255283681,161.97837457602955
174,15,719,719,1866825.0,3357527.4038038417,1903187.0,3378530.0,1955376.0,3478559.2967,2050650.0,3672937.5954,2195807.0,3915915.616110553,2225987,4285404.407765629,8,84.0,439433,4481036,-3.7145526057478695,40.477802560997375
175,177,422,422,726474.0,1375239.7680434543,731839.0,1367586.0,764336.0,1416798.5077000004,853503.0,1556976.1577116281,920953.0,1763051.279702961,919943,1806983.0327474591,16,165.0,443920,4481106,-3.661625903143469,40.478748285830456
176,219,1052,1052,879188.0,1749754.0,869318.0,1736751.0,893008.0,1793139.0,965086.0,1922496.0,1026484.0,2054021.0,1066520,2145648.0,8,88.0,441160,4484278,-3.6944804167750616,40.50713185994083
178,290,819,819,6665655.0,20539664.3926392,6717928.0,21212942.0,6875454.0,22523797.121486973,7238691.0,9506810.6562,7748276.0,24588797.068602607,7876287,27011188.997159086,8,86.0,885681,8952249,-7.347824722577661,80.86759802122369
181,305,2459,2459,2505037.0,4820636.0,2633708.0,5204450.0,2834247.0,5625178.0,2925200.0,5847898.0,2334292.0,4674462.0,3057925,6100284.0,4,0.0,868775,8930330,-7.544873931400648,80.66889551076787
182,381,1217,1217,8330941.0,16812202.149048723,8265717.0,16681169.0,8468364.0,17229990.634600002,8955362.0,18301016.76512202,9303041.0,17377966.22163042,9825671,18687158.518598173,4,52.0,884225,8943894,-7.364229415208629,80.79223094433698
186,37,119,119,3209609.0,6667203.454782274,3261195.0,6804530.0,2308385.0,4672275.6131399665,3589767.0,6892640.898399998,3952263.0,7363577.958204023,4200267,8127798.452096392,13,132.0,443332,4472377,-3.6677840809382016,40.40007314659313
187,650,1309,1309,18294255.0,46832665.00139106,18742659.0,46906335.0,19079262.0,47718266.524116546,20453916.0,60095022.7671,21471610.0,55787384.13194605,22499968,57892936.70939275,21,232.0,1769242,17921795,-14.722213526810082,161.89086858962486
188,81,604,604,1777766.0,3489199.8290885277,1733406.0,3484906.0,1831611.0,3635244.3242618637,2048341.0,3951820.657475175,2206939.0,3906267.4213825013,2381420,4561270.149075652,11,112.0,438733,4471160,-3.7218583619731267,40.38878416634823
190,8,352,352,1523262.0,2717129.543829963,1510947.0,2690935.0,1598330.0,2821901.2449694294,1775237.0,3185385.0449,1863161.0,3678580.444579804,1956237,3911399.4604558935,12,122.0,441038,4469823,-3.694578660789349,40.376906081733395
191,208,117,117,2033064.0,3899367.5778770205,2025306.0,3900984.0,1423894.0,2770242.8305,2051286.0,4089268.6548,2232223.0,4032576.305277472,2276700,4312025.410397685,3,31.0,442325,4473079,-3.6797135411301944,40.40632800263921
192,392,1036,1036,15958875.0,44374952.35815449,16631162.0,44839527.0,17705452.0,47820453.83764689,18473003.0,47999682.35814133,20329658.0,53431312.1283734,22634263,64090257.309402525,12,130.0,1760174,17900369,-14.827157739259341,161.69721240566764
194,25,1214,1214,1904133.0,3881595.0,1895415.0,3774652.0,2101057.0,4177815.0,2228945.0,4441378.0,2315065.0,4612880.0,2321674,4664331.0,4,0.0,432197,4459646,-3.797637502990344,40.28455510028875
198,131,1210,1210,1091500.0,2099893.0,1182166.0,2282027.0,1226643.0,2386218.0,1331953.0,2599366.0,1362663.0,2668317.0,1450683,2838579.0,9,0.0,428915,4461245,-3.8364208667945854,40.29868691988674
199,126,1204,1204,976086.0,1987897.0,990615.0,2019446.0,976738.0,2050794.0,922295.0,1883624.0,724745.0,1485319.0,938625,1924434.0,1,0.0,427977,4466703,-3.8480717993404627,40.347773962600094
200,150,918,918,2010522.0,4718258.066456082,1997586.0,4692750.0,2091495.0,4844121.626321901,2021225.0,4986894.54601367,1982718.0,4196718.176822655,2033368,4080481.197255541,14,141.0,446214,4472613,-3.633844130816649,40.40239032307823
203,213,241,241,5193761.0,8904325.95806862,5182898.0,8715532.0,3865664.0,6278089.098692223,5622069.0,8962261.5498,6176602.0,10897260.64484375,6625119,12666946.07046087,26,265.0,887955,8943835,-7.320275042048687,80.79195469608955
204,193,718,718,1221724.0,2011683.9490394576,1224626.0,1999047.0,1248079.0,2048052.6885,1325103.0,2183773.289289466,1399570.0,2488684.16651394,1409503,2650423.351650245,9,94.0,439269,4480404,-3.716426771786794,40.47209730311617
205,194,902,902,3035746.0,7209733.83678956,2977091.0,6813689.0,2980587.0,6854640.9959,3149346.0,7255767.442299998,3278438.0,6170848.402478187,3260753,6412858.914572649,8,85.0,440507,4481134,-3.7018919574324913,40.478763018322134
208,180,1228,1228,719568.0,1434316.0,741120.0,1509419.0,763783.0,1552039.0,774110.0,1580590.0,633467.0,1288138.0,797065,1626980.0,1,0.0,434864,4463962,-3.766704983937657,40.32364789810049
209,149,122,122,1330551.0,2584761.5182282743,1375792.0,2504488.0,991445.0,1839833.7252045937,1474256.0,2692851.9116,1613771.0,4632125.611111392,1742266,3354024.1923744637,13,135.0,444612,4471631,-3.65263641655274,40.39343885651876
210,388,2616,2616,6567098.0,16279858.970374268,6537054.0,17373163.0,6606889.0,17671441.837704103,6611650.0,26405983.270880796,7334460.0,19453648.716828056,7502206,20056116.84532986,15,162.0,1328208,13436704,-11.02618397969653,121.37642059342878
214,127,1205,1205,1063039.0,1711490.0,1188244.0,2286327.0,1145778.0,2222130.0,1211217.0,2358155.0,1021282.0,1979209.0,1308268,2547759.0,2,0.0,426025,4465526,-3.870917772102015,40.33700047786522
215,554,2854,2854,18605104.0,63472214.43700676,18577109.0,64946323.0,18968416.0,66830428.806705944,20105571.0,79352257.70624629,20471526.0,69598510.18994929,20780207,71402826.17268988,25,262.0,2214773,22386665,-18.363378117757772,202.22346776856432
219,227,503,503,1854275.0,3664409.5290303994,1940108.0,3759434.0,1967711.0,3835659.378737487,1829907.0,3526036.7448964613,2257877.0,5236862.824158998,2355856,4972381.10019193,20,201.0,446948,4477085,-3.6255678507236384,40.44272389673328
221,47,1202,1202,862830.0,1682693.0,894198.0,1720160.0,941970.0,1821241.0,955287.0,1847448.0,785651.0,1517619.0,1071422,2065181.0,2,0.0,430371,4467101,-3.819928619411031,40.35156252441466
223,27,714,714,3463520.0,6985754.008199999,3420667.0,6375956.0,3545283.0,7196543.7864,3734632.0,7679310.631200002,4011199.0,7872823.796273007,4054332,8149541.888087252,7,76.0,439577,4476943,-3.7124642267085535,40.44094172223117
231,339,2119,2119,1059993.0,2164896.0,1100130.0,2252583.0,1237390.0,2538432.0,1384123.0,2824093.0,1489524.0,3040872.0,1496753,3068971.0,2,0.0,893662,8978938,-7.255973940584996,81.10855465259388
232,151,357,357,2069024.0,4098088.475754664,2074747.0,4080806.0,2230486.0,4369155.710630874,2484515.0,4718977.1499000015,2696708.0,5065652.351223423,2874428,5387730.708057247,17,171.0,439638,4466082,-3.7107156241588295,40.3431048857829
234,210,356,356,1130291.0,2134595.394522738,1136989.0,2154768.0,1216355.0,2260565.785326164,1347542.0,2506042.802192021,1464112.0,2556038.4152464,1626783,3096590.6799203763,17,171.0,441235,4466104,-3.6919155325407367,40.34341707979957
236,12,353,353,1668748.0,3035160.635743217,1724045.0,3164563.0,1843935.0,3351311.1425212296,2118507.0,3643830.4759,2272549.0,3840113.197546707,2427867,4528075.984402979,12,123.0,441176,4469263,-3.692901441015436,40.37187104121168
237,206,759,759,253963.0,480122.0,296386.0,541783.0,21528.0,40817.0,354878.0,665198.0,333217.0,631931.0,421592,800356.0,1,191.0,455385,4474468,-3.5259028010732587,40.41964353125746
238,234,522,522,2270099.0,3846172.679842678,2317918.0,3944214.0,2412094.0,4058797.475526625,2230742.0,3713930.8806273486,2777668.0,4785980.481057161,2862247,5365029.923890668,11,112.0,438698,4471876,-3.72233962481483,40.395231658485336
244,43,125,125,1911359.0,3345202.8568782685,1968830.0,3543128.0,2133190.0,3433737.183635382,2318433.0,4004844.1461000005,2504105.0,4253627.520935887,2570599,4902385.497423715,13,134.0,447082,4470570,-3.623445951175772,40.384041260172296
246,266,2435,2435,952235.0,1892916.0,919704.0,1846352.0,968004.0,1940614.0,1057470.0,3179339.8261,1057450.0,2146644.0,1085838,2194177.0,6,0.0,872504,8921068,-7.500053072249043,80.58574718422932
248,93,1035,1035,4378828.0,9698126.039794274,4543843.0,9981154.0,4994866.0,10371958.211314745,4449104.0,9352978.08205701,5180284.0,10220324.773066448,5361552,10710396.23980543,2,24.0,879801,8947241,-7.416671832355394,80.82206918186796
249,428,3339,3339,12081047.0,36903716.24300384,12248346.0,36181964.0,12833920.0,39184065.76747952,13530905.0,37875665.2522328,14009135.0,45319377.621224046,14246683,47073446.773319565,22,231.0,1766749,17911679,-14.75069253808501,161.79956543042246
252,292,918,918,4070407.0,7900025.349409643,4123575.0,7933775.0,4196123.0,8177709.077656018,4306810.0,16869706.2883,4646679.0,9031223.05430286,4741808,9324522.737175692,36,370.0,894763,8957665,-7.241205478899159,80.91698617988965
253,134,1407,1407,3462327.0,7089936.862225449,3452832.0,7079681.0,3606786.0,7304928.205342751,3997980.0,7994939.78769986,4373877.0,7762645.846538639,4693577,9044065.179044107,35,353.0,893423,8951367,-7.256477777455311,80.86016637540331
255,50,1221,1221,1305064.0,2517903.0,1548425.0,3000304.0,1690701.0,3301689.0,1796274.0,3505176.0,1901249.0,3719982.0,1965422,3828312.0,4,0.0,438740,4462823,-3.7209756088123385,40.31368049152421
261,55,919,919,1782367.0,2663156.3348204717,1838071.0,2845399.0,1914209.0,2940867.748393828,1993218.0,3093593.7745888643,1953531.0,3818903.6893122876,2009864,3913082.003102435,19,191.0,447364,4472553,-3.62028769130786,40.40192329690433
262,404,3167,3167,1671552.0,3454985.0,1735904.0,3593441.0,1931458.0,3995809.0,2075166.0,4295962.0,2261239.0,4644149.0,2278776,4732862.0,10,86.0,1333628,13461399,-10.964419800220474,121.5992510082297
265,57,922,922,1517926.0,8474328.142,2390325.0,8077095.0,2490849.0,8359448.19557892,1644009.0,8901293.243121574,2573598.0,8051096.267765083,1860724,8271165.670293729,19,191.0,449536,4472679,-3.5947031336417075,40.40319286198055
266,757,3607,3607,29766468.0,70505921.50730671,30087622.0,70775493.0,31371615.0,74050590.37009056,32962519.0,73640717.44516529,33965278.0,81573452.65283102,34714941,79021377.3963285,52,540.0,2635487,26868145,-22.29868998411293,242.70394324976726
269,203,756,756,733865.0,1497617.0,984717.0,1977795.0,1380043.0,2700561.0,1077340.0,2191202.0,885717.0,1820724.0,1094875,2245773.0,2,0.0,453630,4475298,-3.546649651395441,40.427024832350895
271,287,829,829,2900327.0,6297245.4226,2816683.0,6639520.0,2850589.0,6736930.587653941,3097136.0,7607143.761049826,3270029.0,6776111.210607075,3158294,6359403.241519475,30,312.0,888518,8957281,-7.314820036050453,80.91312136131086
272,187,920,920,1734569.0,3084824.0561999995,1668368.0,2677414.0,1662944.0,2634804.0433,1706677.0,2768197.2107999995,1696102.0,3846569.7174535287,1740653,3617730.9039686364,19,191.0,448445,4473008,-3.6075862133522287,40.406089872978896
273,95,921,921,707291.0,1498847.6115804117,689219.0,1481734.0,688839.0,1496425.642193529,725223.0,1567418.3996,753239.0,1200158.9997481855,759552,1405966.5628473137,19,191.0,448993,4472960,-3.6011244132173266,40.405691211710895
274,54,126,126,1406107.0,2602858.367175837,1431773.0,2640407.0,1146554.0,2039114.284603979,1521120.0,2687480.5765000004,1681942.0,3104602.884147,1853003,3532255.416641496,18,181.0,447370,4470283,-3.620029402490322,40.3814740121391
281,185,1833,1833,3954746.0,7369211.2089396035,3918999.0,7327052.0,4052796.0,7632396.3158,4185576.0,8020140.467726929,4242056.0,8211581.612623175,4453060,8625334.01867564,28,290.0,890377,8946844,-7.291996695018007,80.8192225395796
282,156,1002,1002,2981973.0,6682609.246911936,3017590.0,7263984.0,3079763.0,7415815.199300001,3243665.0,7876702.506,3564843.0,7299889.883955116,3778090,7575732.532263644,8,85.0,441978,4481514,-3.6845732231455184,40.48229029718296
285,71,525,525,1894604.0,3653090.768249026,1923095.0,3643292.0,1944788.0,3781750.816320761,1743130.0,3553165.1812131186,2135916.0,4345206.770137085,2270467,4525193.411402047,11,114.0,436888,4471277,-3.7436063524799006,40.389700418083955
